measurement_id,team,panel_id,room,weather,lamp_distance_cm,angle_deg,light_intensity_lux,temperature_c,voltage_v,current_a,power_w,timestamp,operator,notes
1001,Orion,SP-101,Lab-3,indoor-lamp,-5,10,2812.1,24.4,4.85,0.203,0.967,2024-04-14 12:55:00,Marek,repeated twice
1002,Aquila,SP-101,Lab-1,indoor-lamp,100,0,1000.0,31.3,4.83,0.045,0.262,2024-04-14 17:15:00,Marek,minor shadow
1003,Nova,SP-202,Lab-3,sunny,100,40,80829.2,23.1,4.41,0.491,2.028,2024-04-12 04:54:00,Eva,panel cleaned
1004,Nova,SP-201,Lab-1,indoor-lamp,25,30,2938.8,20.9,4.2,0.02,0.01,2024-04-12 05:55:00,Anna,panel cleaned
1005,Gauss,SP-301,Lab-1,partly-cloudy,80,60,66725.2,24.1,2.77,0.246,0.638,2024-04-11 16:03:00,Jakub,tripod moved
1006,Orion,SP-101,Lab-2,sunny,100,10,85998.3,20.4,5.76,0.731,4.184,2024-04-12 15:47:00,Tereza,panel cleaned
1007,Tesla,SP-102,Lab-3,indoor-lamp,40,10,1488.5,32.4,4.54,0.02,0.157,2024-04-15 06:20:00,Jakub,lamp repositioned
1008,Photon,SP-202,,indoor-lamp,100,20,1000.0,19.8,15.0,0.02,0.095,2024-04-12 00:33:00,Jakub,stable reading
1009,Aquila,SP-201,Roof,indoor-lamp,25,20,3589.2,19.7,4.44,0.06,0.15,2024-04-14 18:52:00,Jakub,tripod moved
1010,Gauss,SP-202,Roof,cloudy,120,15,20680.9,17.2,5.0,0.235,1.036,2024-04-11 03:20:00,Marek,panel cleaned
1011,Curie,SP-201,Lab-2,cloudy,200,45,26944.5,82,3.36,0.239,0.886,2024-04-09 08:49:00,David,stable reading
1012,Photon,SP-102,Roof,sunny,150,40,93381.5,15.6,4.4,0.713,3.216,2024-04-15 02:43:00,Klára,control measurement
1013,Aquila,SP-101,Lab-3,indoor-lamp,25,25,2980.4,24.3,4.03,0.02,0.146,2024-04-13 06:43:00,Tereza,lamp repositioned
1014,Aquila,SP-201,Lab-2,indoor-lamp,25,25,3898.1,24.7,4.56,,0.452,2024-04-14 02:37:00,Eva,minor shadow
1015,Tesla,SP-102,Lab-1,indoor-lamp,80,0,1000.0,31.2,4.63,0.212,0.77,2024-04-09 14:32:00,Klára,tripod moved
1016,Nova,SP-101,Lab-2,sunny,80,45,92397.1,25.3,4.04,0.608,2.301,2024-04-09 02:53:00,Eva,lamp repositioned
1017,Gauss,SP-301,Lab-2,indoor-lamp,60,20,1000.0,26.4,4.81,0.05,0.175,2024-04-14 11:15:00,Klára,minor shadow
1018,Curie,SP-201,Roof,partly-cloudy,80,20,50985.9,22.7,5.06,0.437,2.251,2024-04-10 21:21:00,Lukáš,repeated twice
1019,Aquila,SP-301,Lab-2,indoor-lamp,20,10,4304.4,28.9,4.44,0.07,0.277,2024-04-09 00:04:00,David,minor shadow
1020,Aquila,SP-201,Lab-1,indoor-lamp,40,45,1057.6,26.2,3.41,0.064,0.2,2024-04-10 18:30:00,David ,lamp repositioned
1021,Nova,SP-202,Roof,cloudy,80,10,16507.8,17.3,4.69,0.105,0.479,2024-04-13 05:42:00,Marek,tripod moved
1022,Curie,SP-202,Lab-1,partly-cloudy ,80,40,88636.5,32.5,4.34,0.727,3.148,2024-04-12 04:39:00,Jakub,repeated twice
1023,Nova,SP-102,Roof,cloudy,150,15,13487.4,18.9,4.66,0.322,1.487,2024-04-11 12:03:00,Jakub,control measurement
1024,Orion,SP-202,Lab-1,indoor-lamp,100,0,1000.0,24.9,4.46,0.185,0.886,2024-04-09 09:28:00,Eva,minor shadow
1025,Curie,SP-202,Roof,cloudy,150,0,29746.2,,5.37,0.197,1.107,2024-04-10 04:57:00,Anna,baseline run
1026,Curie,SP-201,Roof,indoor-lamp,60,60,2173.1,15.0,2.24,0.053,0.078,2024-04-13 20:53:00,Jakub,lamp repositioned
1027,Kepler,SP-102,Lab-1,indoor-lamp,100,0,1000.0,25.3,4.49,0.124,0.484,2024-04-11 21:38:00,Anna,stable reading
1028,Gauss,SP-301,Lab-2,indoor-lamp,100,10,1344.2,21.9,4.6,0.161,0.642,2024-04-10 10:44:00,David,repeated twice
1029,Nova,SP-202,Lab-1,cloudy,200,0,26364.8,30.2,4.47,0.289,1.314,2024-04-09 06:23:00,Lukáš,baseline run
1030,Kepler,SP-102,Lab-3,indoor-lamp,60,15,1468.8,20.1,4.26,0.125,0.558,2024-04-11 17:55:00,,control measurement
1031,Orion,SP-101,Roof,sunny,80,60,87254.4,20.4,2.71,0.42,1.162,2024-04-10 18:12:00,Eva,panel cleaned
1032,Tesla,SP-101,Lab-2,indoor-lamp,30,45,2206.5,32.5,3.38,0.02,0.12,2024-04-14 12:20:00,Anna,panel cleaned
1033,Kepler,SP-101,Lab-2,indoor-lamp,25,60,2732.6,28.1,2.64,0.02,0.13,2024-04-10 02:26:00,Klára,panel cleaned
1034,Nova,SP-201,Lab-2,indoor-lamp,100,45,1000.0,28.3,3.79,0.044,0.107,2024-04-11 04:34:00,David,stable reading
